36786 36914
1 128
1 1

1 1 100 128 INV
2 1 21410 21418 21419 XOR
2 1 21414 21380 21420 XOR
2 1 21420 21364 21421 XOR
2 1 21327 21421 21422 XOR
2 1 21419 21422 21423 XOR
2 1 21423 21332 21424 AND
2 1 21417 21360 21425 XOR
2 1 21425 21411 21426 XOR
2 1 21426 21372 21427 AND
2 1 21414 21370 21428 XOR
2 1 21425 21428 21429 XOR
2 1 21429 21379 21430 AND
2 1 21427 21430 21431 XOR
2 1 21424 21431 21432 XOR
2 1 21406 21432 21433 XOR
1 1 21433 21434 INV
2 1 21402 21399 21435 XOR
2 1 21410 21435 21436 XOR
2 1 21436 21349 21437 AND
2 1 21423 21322 21438 AND
2 1 21402 21391 21439 XOR
2 1 21439 21397 21440 XOR
2 1 21330 21421 21441 XOR
2 1 21440 21441 21442 XOR
2 1 21442 21356 21443 AND
2 1 21438 21443 21444 XOR
2 1 21437 21444 21445 XOR
2 1 21429 21378 21446 AND
2 1 21331 21419 21447 XOR
2 1 21440 21447 21448 XOR
2 1 21448 21387 21449 AND
2 1 21446 21449 21450 XOR
1 1 21450 21451 INV
2 1 21415 21348 21452 AND
2 1 21451 21452 21453 XOR
2 1 21405 21342 21454 AND
2 1 21409 21382 21455 XOR
2 1 21455 21357 21456 AND
2 1 21454 21456 21457 XOR
2 1 21453 21457 21458 XOR
2 1 21445 21458 21459 XOR
2 1 21434 21459 21460 XOR
2 1 16408 16317 21461 XOR
2 1 16064 15912 21462 XOR
2 1 21461 21462 21463 XOR
2 1 21463 17387 21464 XOR
2 1 19466 16276 21465 XOR
2 1 16296 16209 21466 XOR
2 1 21466 16239 21467 XOR
2 1 21465 21467 21468 XOR
2 1 21468 17450 21469 XOR
2 1 21464 21469 21470 XOR
1 1 16272 21471 INV
2 1 21471 16387 21472 XOR
2 1 16275 20388 21473 XOR
2 1 21472 21473 21474 XOR
2 1 21474 17348 21475 XOR
2 1 16340 16293 21476 XOR
2 1 16298 16373 21477 XOR
2 1 21476 21477 21478 XOR
2 1 21478 17288 21479 XOR
2 1 21475 21479 21480 XOR
2 1 21480 21470 21481 XOR
2 1 21470 21481 21482 AND
2 1 21466 16358 21483 XOR
2 1 16337 16326 21484 XOR
2 1 21483 21484 21485 XOR
2 1 21485 16065 21486 XOR
2 1 21486 17228 21487 XOR
2 1 21487 21464 21488 XOR
2 1 16338 21466 21489 XOR
2 1 16362 21489 21490 XOR
2 1 21490 17499 21491 XOR
2 1 19454 16294 21492 XOR
2 1 16377 21492 21493 XOR
2 1 21493 17475 21494 XOR
2 1 21491 21494 21495 XOR
2 1 21480 21495 21496 XOR
2 1 21488 21496 21497 XOR
2 1 21466 15760 21498 XOR
2 1 16217 16407 21499 XOR
2 1 21498 21499 21500 XOR
2 1 21500 16402 21501 XOR
2 1 21501 17424 21502 XOR
2 1 21487 21502 21503 XOR
2 1 21469 21479 21504 XOR
2 1 21503 21504 21505 XOR
2 1 21491 21505 21506 XOR
2 1 21497 21506 21507 AND
2 1 21482 21507 21508 XOR
2 1 21504 21488 21509 XOR
2 1 21505 21509 21510 AND
2 1 21469 21494 21511 XOR
2 1 21510 21511 21512 XOR
2 1 21464 21503 21513 XOR
2 1 21494 21513 21514 XOR
2 1 21504 21514 21515 AND
2 1 21515 21513 21516 XOR
2 1 21512 21516 21517 XOR
2 1 21479 21517 21518 XOR
2 1 21508 21518 21519 XOR
2 1 21475 21495 21520 XOR
2 1 21487 21520 21521 XOR
2 1 21520 21521 21522 AND
2 1 21482 21515 21523 XOR
2 1 21502 21464 21524 XOR
2 1 21523 21524 21525 XOR
2 1 21479 21487 21526 XOR
2 1 21475 21513 21527 XOR
2 1 21526 21527 21528 AND
2 1 21528 21480 21529 XOR
2 1 21525 21529 21530 XOR
2 1 21522 21530 21531 XOR
2 1 21519 21531 21532 AND
2 1 21479 21464 21533 XOR
2 1 21511 21480 21534 XOR
2 1 21503 21534 21535 XOR
2 1 21533 21535 21536 AND
2 1 21511 21475 21537 XOR
2 1 21491 21537 21538 XOR
2 1 21538 21491 21539 AND
2 1 21536 21539 21540 XOR
2 1 21517 21540 21541 XOR
2 1 21475 21541 21542 XOR
2 1 21532 21542 21543 XOR
2 1 21495 21513 21544 XOR
2 1 21496 21544 21545 AND
2 1 21536 21545 21546 XOR
2 1 21482 21546 21547 XOR
2 1 21522 21547 21548 XOR
2 1 21487 21548 21549 XOR
2 1 21543 21549 21550 AND
2 1 21529 21546 21551 XOR
2 1 21551 21516 21552 XOR
2 1 21550 21552 21553 XOR
2 1 21553 21538 21554 AND
2 1 21532 21550 21555 XOR
2 1 21552 21555 21556 AND
2 1 21556 21522 21557 XOR
2 1 21487 21557 21558 XOR
2 1 21540 21480 21559 XOR
2 1 21508 21559 21560 XOR
2 1 21532 21552 21561 XOR
2 1 21560 21561 21562 AND
2 1 21562 21542 21563 XOR
2 1 21556 21561 21564 XOR
2 1 21563 21564 21565 AND
2 1 21565 21507 21566 XOR
2 1 21558 21566 21567 XOR
2 1 21562 21528 21568 XOR
2 1 21568 21512 21569 XOR
2 1 21475 21569 21570 XOR
2 1 21567 21570 21571 XOR
2 1 21571 21481 21572 AND
2 1 21565 21508 21573 XOR
2 1 21573 21559 21574 XOR
2 1 21574 21520 21575 AND
2 1 21562 21518 21576 XOR
2 1 21573 21576 21577 XOR
2 1 21577 21527 21578 AND
2 1 21575 21578 21579 XOR
2 1 21572 21579 21580 XOR
2 1 21554 21580 21581 XOR
1 1 21581 21582 INV
2 1 21550 21547 21583 XOR
2 1 21558 21583 21584 XOR
2 1 21584 21497 21585 AND
2 1 21571 21470 21586 AND
2 1 21550 21539 21587 XOR
2 1 21587 21545 21588 XOR
2 1 21479 21569 21589 XOR
2 1 21588 21589 21590 XOR
2 1 21590 21504 21591 AND
2 1 21586 21591 21592 XOR
2 1 21585 21592 21593 XOR
2 1 21577 21526 21594 AND
2 1 21480 21567 21595 XOR
2 1 21588 21595 21596 XOR
2 1 21596 21535 21597 AND
2 1 21594 21597 21598 XOR
1 1 21598 21599 INV
2 1 21563 21496 21600 AND
2 1 21599 21600 21601 XOR
2 1 21553 21491 21602 AND
2 1 21557 21530 21603 XOR
2 1 21603 21505 21604 AND
2 1 21602 21604 21605 XOR
2 1 21601 21605 21606 XOR
2 1 21593 21606 21607 XOR
2 1 21582 21607 21608 XOR
2 1 17410 16945 21609 XOR
2 1 17367 19626 21610 XOR
2 1 21609 21610 21611 XOR
2 1 21611 20012 21612 XOR
1 1 19629 21613 INV
2 1 21613 17446 21614 XOR
2 1 20688 17317 21615 XOR
2 1 21614 21615 21616 XOR
2 1 21616 20080 21617 XOR
2 1 21612 21617 21618 XOR
2 1 19639 17316 21619 XOR
2 1 17465 21619 21620 XOR
2 1 21620 19962 21621 XOR
2 1 19646 17246 21622 XOR
2 1 17096 21622 21623 XOR
2 1 21623 19901 21624 XOR
2 1 21621 21624 21625 XOR
2 1 21625 21618 21626 XOR
2 1 21618 21626 21627 AND
2 1 20688 17487 21628 XOR
2 1 17080 16663 21629 XOR
2 1 21628 21629 21630 XOR
2 1 21630 17368 21631 XOR
2 1 21631 19750 21632 XOR
2 1 21632 21612 21633 XOR
2 1 16814 19610 21634 XOR
2 1 17491 21634 21635 XOR
2 1 21635 20128 21636 XOR
2 1 19616 17459 21637 XOR
2 1 17253 21637 21638 XOR
2 1 21638 20104 21639 XOR
2 1 21636 21639 21640 XOR
2 1 21625 21640 21641 XOR
2 1 21633 21641 21642 XOR
2 1 19610 17438 21643 XOR
2 1 17408 17373 21644 XOR
2 1 21643 21644 21645 XOR
2 1 21645 17400 21646 XOR
2 1 21646 20049 21647 XOR
2 1 21632 21647 21648 XOR
2 1 21617 21624 21649 XOR
2 1 21648 21649 21650 XOR
2 1 21636 21650 21651 XOR
2 1 21642 21651 21652 AND
2 1 21627 21652 21653 XOR
2 1 21649 21633 21654 XOR
2 1 21650 21654 21655 AND
2 1 21617 21639 21656 XOR
2 1 21655 21656 21657 XOR
2 1 21612 21648 21658 XOR
2 1 21639 21658 21659 XOR
2 1 21649 21659 21660 AND
2 1 21660 21658 21661 XOR
2 1 21657 21661 21662 XOR
2 1 21624 21662 21663 XOR
2 1 21653 21663 21664 XOR
2 1 21621 21640 21665 XOR
2 1 21632 21665 21666 XOR
2 1 21665 21666 21667 AND
2 1 21627 21660 21668 XOR
2 1 21647 21612 21669 XOR
2 1 21668 21669 21670 XOR
2 1 21624 21632 21671 XOR
2 1 21621 21658 21672 XOR
2 1 21671 21672 21673 AND
2 1 21673 21625 21674 XOR
2 1 21670 21674 21675 XOR
2 1 21667 21675 21676 XOR
2 1 21664 21676 21677 AND
2 1 21624 21612 21678 XOR
2 1 21656 21625 21679 XOR
2 1 21648 21679 21680 XOR
2 1 21678 21680 21681 AND
2 1 21656 21621 21682 XOR
2 1 21636 21682 21683 XOR
2 1 21683 21636 21684 AND
2 1 21681 21684 21685 XOR
2 1 21662 21685 21686 XOR
2 1 21621 21686 21687 XOR
2 1 21677 21687 21688 XOR
2 1 21640 21658 21689 XOR
2 1 21641 21689 21690 AND
2 1 21681 21690 21691 XOR
2 1 21627 21691 21692 XOR
2 1 21667 21692 21693 XOR
2 1 21632 21693 21694 XOR
2 1 21688 21694 21695 AND
2 1 21674 21691 21696 XOR
2 1 21696 21661 21697 XOR
2 1 21695 21697 21698 XOR
2 1 21698 21683 21699 AND
2 1 21677 21695 21700 XOR
2 1 21697 21700 21701 AND
2 1 21701 21667 21702 XOR
2 1 21632 21702 21703 XOR
2 1 21685 21625 21704 XOR
2 1 21653 21704 21705 XOR
2 1 21677 21697 21706 XOR
2 1 21705 21706 21707 AND
2 1 21707 21687 21708 XOR
2 1 21701 21706 21709 XOR
2 1 21708 21709 21710 AND
2 1 21710 21652 21711 XOR
2 1 21703 21711 21712 XOR
2 1 21707 21673 21713 XOR
2 1 21713 21657 21714 XOR
2 1 21621 21714 21715 XOR
2 1 21712 21715 21716 XOR
2 1 21716 21626 21717 AND
2 1 21710 21653 21718 XOR
2 1 21718 21704 21719 XOR
2 1 21719 21665 21720 AND
2 1 21707 21663 21721 XOR
2 1 21718 21721 21722 XOR
2 1 21722 21672 21723 AND
2 1 21720 21723 21724 XOR
2 1 21717 21724 21725 XOR
2 1 21699 21725 21726 XOR
1 1 21726 21727 INV
2 1 21695 21692 21728 XOR
2 1 21703 21728 21729 XOR
2 1 21729 21642 21730 AND
2 1 21716 21618 21731 AND
2 1 21695 21684 21732 XOR
2 1 21732 21690 21733 XOR
2 1 21624 21714 21734 XOR
2 1 21733 21734 21735 XOR
2 1 21735 21649 21736 AND
2 1 21731 21736 21737 XOR
2 1 21730 21737 21738 XOR
2 1 21722 21671 21739 AND
2 1 21625 21712 21740 XOR
2 1 21733 21740 21741 XOR
2 1 21741 21680 21742 AND
2 1 21739 21742 21743 XOR
1 1 21743 21744 INV
2 1 21708 21641 21745 AND
2 1 21744 21745 21746 XOR
2 1 21698 21636 21747 AND
2 1 21702 21675 21748 XOR
2 1 21748 21650 21749 AND
2 1 21747 21749 21750 XOR
2 1 21746 21750 21751 XOR
2 1 21738 21751 21752 XOR
2 1 21727 21752 21753 XOR
2 1 21608 21753 21754 XOR
2 1 21424 21427 21755 XOR
1 1 21755 21756 INV
2 1 21415 21396 21757 AND
2 1 21426 21373 21758 AND
2 1 21757 21758 21759 XOR
2 1 21759 21444 21760 XOR
2 1 21451 21760 21761 XOR
2 1 21756 21761 21762 XOR
1 1 21762 21763 INV
2 1 15235 19334 21764 XOR
1 1 21764 21765 INV
1 1 19289 21766 INV
2 1 21766 14955 21767 XOR
2 1 21765 21767 21768 XOR
2 1 21768 18685 21769 XOR
2 1 19326 15184 21770 XOR
2 1 15100 21770 21771 XOR
2 1 21771 18679 21772 XOR
2 1 21772 21769 21773 XOR
2 1 15158 19321 21774 XOR
2 1 15286 21774 21775 XOR
2 1 21775 18676 21776 XOR
2 1 12833 19293 21777 XOR
2 1 15306 21777 21778 XOR
2 1 21778 18668 21779 XOR
2 1 19320 19304 21780 XOR
2 1 21766 15116 21781 XOR
2 1 21780 21781 21782 XOR
2 1 21782 18698 21783 XOR
2 1 21769 21783 21784 XOR
2 1 21779 21784 21785 XOR
2 1 21776 21785 21786 XOR
2 1 21773 21786 21787 AND
2 1 21776 21772 21788 XOR
2 1 21787 21788 21789 XOR
2 1 21772 21779 21790 XOR
1 1 15133 21791 INV
2 1 21791 19308 21792 XOR
2 1 21766 15169 21793 XOR
2 1 21792 21793 21794 XOR
1 1 18671 21795 INV
2 1 21794 21795 21796 XOR
2 1 15272 19300 21797 XOR
2 1 15191 21797 21798 XOR
2 1 21798 18692 21799 XOR
2 1 21796 21799 21800 XOR
2 1 21800 21788 21801 XOR
2 1 21784 21801 21802 XOR
2 1 21790 21802 21803 AND
2 1 15258 19289 21804 XOR
2 1 15218 21804 21805 XOR
2 1 21805 18689 21806 XOR
2 1 21806 21799 21807 XOR
2 1 21788 21807 21808 XOR
2 1 21807 21785 21809 XOR
2 1 21808 21809 21810 AND
2 1 21803 21810 21811 XOR
2 1 21789 21811 21812 XOR
2 1 21796 21772 21813 XOR
2 1 21799 21785 21814 XOR
2 1 21813 21814 21815 AND
2 1 21815 21785 21816 XOR
2 1 21812 21816 21817 XOR
2 1 21779 21796 21818 XOR
2 1 21788 21818 21819 XOR
2 1 21818 21819 21820 AND
2 1 21769 21779 21821 XOR
2 1 21821 21808 21822 XOR
2 1 21784 21813 21823 XOR
2 1 21806 21823 21824 XOR
2 1 21822 21824 21825 AND
2 1 21820 21825 21826 XOR
2 1 21813 21821 21827 XOR
2 1 21823 21827 21828 AND
2 1 21828 21800 21829 XOR
2 1 21829 21816 21830 XOR
2 1 21772 21830 21831 XOR
2 1 21826 21831 21832 XOR
2 1 21776 21807 21833 XOR
2 1 21769 21833 21834 XOR
2 1 21833 21834 21835 AND
2 1 21820 21815 21836 XOR
2 1 21783 21779 21837 XOR
2 1 21836 21837 21838 XOR
2 1 21838 21789 21839 XOR
2 1 21835 21839 21840 XOR
2 1 21832 21840 21841 AND
2 1 21800 21776 21842 XOR
2 1 21806 21842 21843 XOR
2 1 21843 21806 21844 AND
2 1 21803 21844 21845 XOR
2 1 21830 21845 21846 XOR
2 1 21776 21846 21847 XOR
2 1 21841 21847 21848 XOR
2 1 21820 21811 21849 XOR
2 1 21835 21849 21850 XOR
2 1 21769 21850 21851 XOR
2 1 21848 21851 21852 AND
2 1 21841 21852 21853 XOR
2 1 21817 21853 21854 AND
2 1 21854 21835 21855 XOR
2 1 21769 21855 21856 XOR
2 1 21845 21788 21857 XOR
2 1 21826 21857 21858 XOR
2 1 21841 21817 21859 XOR
2 1 21858 21859 21860 AND
2 1 21860 21847 21861 XOR
2 1 21854 21859 21862 XOR
2 1 21861 21862 21863 AND
2 1 21863 21825 21864 XOR
2 1 21856 21864 21865 XOR
2 1 21860 21787 21866 XOR
2 1 21866 21829 21867 XOR
2 1 21776 21867 21868 XOR
2 1 21865 21868 21869 XOR
2 1 21869 21819 21870 AND
2 1 21863 21826 21871 XOR
2 1 21871 21857 21872 XOR
2 1 21872 21833 21873 AND
2 1 21870 21873 21874 XOR
1 1 21874 21875 INV
2 1 21860 21831 21876 XOR
2 1 21871 21876 21877 XOR
2 1 21877 21773 21878 AND
2 1 21852 21844 21879 XOR
2 1 21879 21810 21880 XOR
2 1 21788 21865 21881 XOR
2 1 21880 21881 21882 XOR
2 1 21882 21802 21883 AND
2 1 21878 21883 21884 XOR
1 1 21884 21885 INV
2 1 21861 21809 21886 AND
2 1 21872 21834 21887 AND
2 1 21886 21887 21888 XOR
2 1 21869 21818 21889 AND
2 1 21772 21867 21890 XOR
2 1 21880 21890 21891 XOR
2 1 21891 21813 21892 AND
2 1 21889 21892 21893 XOR
2 1 21888 21893 21894 XOR
2 1 21885 21894 21895 XOR
2 1 21875 21895 21896 XOR
1 1 21896 21897 INV
2 1 21763 21897 21898 XOR
2 1 21754 21898 21899 XOR
2 1 21460 21899 21900 XOR
2 1 20705 20725 21901 XOR
2 1 20700 20693 21902 XOR
2 1 21902 21901 21903 XOR
2 1 21901 21903 21904 AND
2 1 20686 20705 21905 XOR
2 1 20740 20731 21906 XOR
2 1 21902 21906 21907 XOR
2 1 21905 21907 21908 XOR
2 1 20686 20711 21909 XOR
2 1 20725 20693 21910 XOR
2 1 21909 21910 21911 XOR
2 1 20740 21911 21912 XOR
2 1 21908 21912 21913 AND
2 1 21904 21913 21914 XOR
2 1 21910 21905 21915 XOR
2 1 21911 21915 21916 AND
2 1 20725 20731 21917 XOR
2 1 21916 21917 21918 XOR
2 1 20705 21909 21919 XOR
2 1 20731 21919 21920 XOR
2 1 21910 21920 21921 AND
2 1 21921 21919 21922 XOR
2 1 21918 21922 21923 XOR
2 1 20693 21923 21924 XOR
2 1 21914 21924 21925 XOR
2 1 20700 21906 21926 XOR
2 1 20686 21926 21927 XOR
2 1 21926 21927 21928 AND
2 1 21904 21921 21929 XOR
2 1 20711 20705 21930 XOR
2 1 21929 21930 21931 XOR
2 1 20693 20686 21932 XOR
2 1 20700 21919 21933 XOR
2 1 21932 21933 21934 AND
2 1 21934 21902 21935 XOR
2 1 21931 21935 21936 XOR
2 1 21928 21936 21937 XOR
2 1 21925 21937 21938 AND
2 1 20693 20705 21939 XOR
2 1 21917 21902 21940 XOR
2 1 21909 21940 21941 XOR
2 1 21939 21941 21942 AND
2 1 21917 20700 21943 XOR
2 1 20740 21943 21944 XOR
2 1 21944 20740 21945 AND
2 1 21942 21945 21946 XOR
2 1 21923 21946 21947 XOR
2 1 20700 21947 21948 XOR
2 1 21938 21948 21949 XOR
2 1 21906 21919 21950 XOR
2 1 21907 21950 21951 AND
2 1 21942 21951 21952 XOR
2 1 21904 21952 21953 XOR
2 1 21928 21953 21954 XOR
2 1 20686 21954 21955 XOR
2 1 21949 21955 21956 AND
2 1 21935 21952 21957 XOR
2 1 21957 21922 21958 XOR
2 1 21956 21958 21959 XOR
2 1 21959 21944 21960 AND
2 1 21938 21956 21961 XOR
2 1 21958 21961 21962 AND
2 1 21962 21928 21963 XOR
2 1 20686 21963 21964 XOR
2 1 21946 21902 21965 XOR
2 1 21914 21965 21966 XOR
2 1 21938 21958 21967 XOR
2 1 21966 21967 21968 AND
2 1 21968 21948 21969 XOR
2 1 21962 21967 21970 XOR
2 1 21969 21970 21971 AND
2 1 21971 21913 21972 XOR
2 1 21964 21972 21973 XOR
2 1 21968 21934 21974 XOR
2 1 21974 21918 21975 XOR
2 1 20700 21975 21976 XOR
2 1 21973 21976 21977 XOR
2 1 21977 21903 21978 AND
2 1 21971 21914 21979 XOR
2 1 21979 21965 21980 XOR
2 1 21980 21926 21981 AND
2 1 21968 21924 21982 XOR
2 1 21979 21982 21983 XOR
2 1 21983 21933 21984 AND
2 1 21981 21984 21985 XOR
2 1 21978 21985 21986 XOR
2 1 21960 21986 21987 XOR
1 1 21987 21988 INV
2 1 21956 21953 21989 XOR
2 1 21964 21989 21990 XOR
2 1 21990 21908 21991 AND
2 1 21977 21901 21992 AND
2 1 21956 21945 21993 XOR
2 1 21993 21951 21994 XOR
2 1 20693 21975 21995 XOR
2 1 21994 21995 21996 XOR
2 1 21996 21910 21997 AND
2 1 21992 21997 21998 XOR
2 1 21991 21998 21999 XOR
2 1 21983 21932 22000 AND
2 1 21902 21973 22001 XOR
2 1 21994 22001 22002 XOR
2 1 22002 21941 22003 AND
2 1 22000 22003 22004 XOR
1 1 22004 22005 INV
2 1 21969 21907 22006 AND
2 1 22005 22006 22007 XOR
2 1 21959 20740 22008 AND
2 1 21963 21936 22009 XOR
2 1 22009 21911 22010 AND
2 1 22008 22010 22011 XOR
2 1 22007 22011 22012 XOR
2 1 21999 22012 22013 XOR
2 1 21988 22013 22014 XOR
2 1 22014 16190 22015 XOR
2 1 18668 22015 22016 XOR
2 1 21900 22016 22017 XOR
2 1 21584 21506 22018 AND
2 1 21603 21509 22019 AND
2 1 22019 21593 22020 XOR
2 1 22018 22020 22021 XOR
2 1 21604 22021 22022 XOR
2 1 21579 22022 22023 XOR
2 1 21729 21651 22024 AND
2 1 21748 21654 22025 AND
2 1 22025 21738 22026 XOR
2 1 22024 22026 22027 XOR
2 1 21749 22027 22028 XOR
2 1 21724 22028 22029 XOR
2 1 22023 22029 22030 XOR
1 1 22030 22031 INV
2 1 21757 21427 22032 XOR
2 1 21436 21358 22033 AND
2 1 21455 21361 22034 AND
2 1 22034 21445 22035 XOR
2 1 22033 22035 22036 XOR
2 1 21454 22036 22037 XOR
2 1 22032 22037 22038 XOR
2 1 21886 21873 22039 XOR
2 1 21852 21817 22040 XOR
2 1 22040 21806 22041 AND
2 1 21852 21849 22042 XOR
2 1 21856 22042 22043 XOR
2 1 22043 21824 22044 AND
2 1 21855 21839 22045 XOR
2 1 22045 21827 22046 AND
2 1 22043 21822 22047 AND
2 1 22047 21893 22048 XOR
2 1 22046 22048 22049 XOR
2 1 22044 22049 22050 XOR
2 1 22041 22050 22051 XOR
2 1 22039 22051 22052 XOR
2 1 22038 22052 22053 XOR
2 1 22031 22053 22054 XOR
2 1 21442 21366 22055 AND
2 1 22055 21432 22056 XOR
2 1 22035 22056 22057 XOR
2 1 21891 21814 22058 AND
2 1 21877 21786 22059 AND
2 1 21873 22059 22060 XOR
2 1 21870 22060 22061 XOR
2 1 22058 22061 22062 XOR
2 1 22049 22062 22063 XOR
2 1 22057 22063 22064 XOR
1 1 22064 22065 INV
2 1 21456 22036 22066 XOR
2 1 21431 22066 22067 XOR
2 1 22065 22067 22068 XOR
2 1 22054 22068 22069 XOR
2 1 21990 21912 22070 AND
2 1 22009 21915 22071 AND
2 1 22071 21999 22072 XOR
2 1 22070 22072 22073 XOR
2 1 22010 22073 22074 XOR
2 1 21985 22074 22075 XOR
2 1 22075 16249 22076 XOR
2 1 21795 22076 22077 XOR
2 1 22069 22077 22078 XOR
2 1 22017 22078 22079 XOR
2 1 21448 21385 22080 AND
2 1 22055 22080 22081 XOR
1 1 22081 22082 INV
2 1 21443 21458 22083 XOR
2 1 22082 22083 22084 XOR
1 1 22084 22085 INV
2 1 21590 21514 22086 AND
2 1 21596 21533 22087 AND
2 1 22086 22087 22088 XOR
1 1 22088 22089 INV
2 1 21591 21606 22090 XOR
2 1 22089 22090 22091 XOR
1 1 22091 22092 INV
2 1 21735 21659 22093 AND
2 1 21741 21678 22094 AND
2 1 22093 22094 22095 XOR
1 1 22095 22096 INV
2 1 21736 21751 22097 XOR
2 1 22096 22097 22098 XOR
1 1 22098 22099 INV
2 1 22092 22099 22100 XOR
2 1 22045 21823 22101 AND
2 1 22101 22050 22102 XOR
2 1 22060 22102 22103 XOR
2 1 22067 22103 22104 XOR
2 1 22100 22104 22105 XOR
2 1 22085 22105 22106 XOR
2 1 21996 21920 22107 AND
2 1 22002 21939 22108 AND
2 1 22107 22108 22109 XOR
1 1 22109 22110 INV
2 1 21997 22012 22111 XOR
2 1 22110 22111 22112 XOR
1 1 22112 22113 INV
2 1 22113 16286 22114 XOR
2 1 18676 22114 22115 XOR
1 1 22115 22116 INV
2 1 22106 22116 22117 XOR
2 1 21424 22055 22118 XOR
2 1 22066 22118 22119 XOR
1 1 22119 22120 INV
2 1 21870 22058 22121 XOR
2 1 22102 22121 22122 XOR
1 1 22122 22123 INV
2 1 22120 22123 22124 XOR
2 1 22086 21580 22125 XOR
2 1 22020 22125 22126 XOR
2 1 22093 21725 22127 XOR
2 1 22026 22127 22128 XOR
2 1 22126 22128 22129 XOR
2 1 22124 22129 22130 XOR
2 1 22057 22130 22131 XOR
2 1 22107 21986 22132 XOR
2 1 22072 22132 22133 XOR
2 1 22133 16304 22134 XOR
2 1 18679 22134 22135 XOR
2 1 22131 22135 22136 XOR
2 1 22117 22136 22137 XOR
2 1 22137 22079 22138 XOR
2 1 22079 22138 22139 AND
2 1 21572 21575 22140 XOR
1 1 22140 22141 INV
2 1 21563 21544 22142 AND
2 1 21574 21521 22143 AND
2 1 22142 22143 22144 XOR
2 1 22144 21592 22145 XOR
2 1 21599 22145 22146 XOR
2 1 22141 22146 22147 XOR
1 1 22147 22148 INV
2 1 21717 21720 22149 XOR
1 1 22149 22150 INV
2 1 21708 21689 22151 AND
2 1 21719 21666 22152 AND
2 1 22151 22152 22153 XOR
2 1 22153 21737 22154 XOR
2 1 21744 22154 22155 XOR
2 1 22150 22155 22156 XOR
1 1 22156 22157 INV
2 1 22148 22157 22158 XOR
2 1 21430 21446 22159 XOR
2 1 21457 21760 22160 XOR
2 1 22159 22160 22161 XOR
1 1 22161 22162 INV
2 1 22059 21878 22163 XOR
2 1 22041 22101 22164 XOR
2 1 22164 21894 22165 XOR
2 1 22163 22165 22166 XOR
1 1 22166 22167 INV
2 1 22162 22167 22168 XOR
2 1 22158 22168 22169 XOR
1 1 22169 22170 INV
2 1 22065 21763 22171 XOR
2 1 22170 22171 22172 XOR
2 1 21978 21981 22173 XOR
1 1 22173 22174 INV
2 1 21969 21950 22175 AND
2 1 21980 21927 22176 AND
2 1 22175 22176 22177 XOR
2 1 22177 21998 22178 XOR
2 1 22005 22178 22179 XOR
2 1 22174 22179 22180 XOR
1 1 22180 22181 INV
2 1 22181 16352 22182 XOR
2 1 18685 22182 22183 XOR
2 1 22172 22183 22184 XOR
2 1 22184 22017 22185 XOR
2 1 21578 21594 22186 XOR
2 1 21605 22145 22187 XOR
2 1 22186 22187 22188 XOR
1 1 22188 22189 INV
2 1 21723 21739 22190 XOR
2 1 21750 22154 22191 XOR
2 1 22190 22191 22192 XOR
1 1 22192 22193 INV
2 1 22189 22193 22194 XOR
2 1 22194 22064 22195 XOR
2 1 22162 22195 22196 XOR
2 1 21984 22000 22197 XOR
2 1 22011 22178 22198 XOR
2 1 22197 22198 22199 XOR
1 1 22199 22200 INV
2 1 22200 16370 22201 XOR
2 1 18689 22201 22202 XOR
2 1 22196 22202 22203 XOR
2 1 21572 22086 22204 XOR
2 1 22022 22204 22205 XOR
1 1 22205 22206 INV
2 1 21717 22093 22207 XOR
2 1 22028 22207 22208 XOR
1 1 22208 22209 INV
2 1 22206 22209 22210 XOR
2 1 21882 21790 22211 AND
2 1 22058 22211 22212 XOR
1 1 22212 22213 INV
2 1 21861 21808 22214 AND
2 1 21885 22214 22215 XOR
2 1 22215 22164 22216 XOR
2 1 21892 22216 22217 XOR
2 1 22213 22217 22218 XOR
1 1 22218 22219 INV
2 1 22085 22219 22220 XOR
2 1 22210 22220 22221 XOR
2 1 22120 22221 22222 XOR
2 1 21978 22107 22223 XOR
2 1 22074 22223 22224 XOR
1 1 22224 22225 INV
2 1 22225 16394 22226 XOR
2 1 18692 22226 22227 XOR
2 1 22222 22227 22228 XOR
2 1 22203 22228 22229 XOR
2 1 22137 22229 22230 XOR
2 1 22185 22230 22231 XOR
2 1 22142 21575 22232 XOR
2 1 21602 22021 22233 XOR
2 1 22232 22233 22234 XOR
2 1 22151 21720 22235 XOR
2 1 21747 22027 22236 XOR
2 1 22235 22236 22237 XOR
2 1 22234 22237 22238 XOR
1 1 22238 22239 INV
2 1 22040 21843 22240 AND
2 1 22240 22061 22241 XOR
1 1 22241 22242 INV
2 1 22048 22216 22243 XOR
2 1 22242 22243 22244 XOR
2 1 21460 22244 22245 XOR
2 1 22239 22245 22246 XOR
2 1 22065 22038 22247 XOR
2 1 22246 22247 22248 XOR
2 1 22175 21981 22249 XOR
2 1 22008 22073 22250 XOR
2 1 22249 22250 22251 XOR
2 1 22251 16419 22252 XOR
2 1 18698 22252 22253 XOR
2 1 22248 22253 22254 XOR
2 1 22184 22254 22255 XOR
2 1 22078 22136 22256 XOR
2 1 22255 22256 22257 XOR
2 1 22203 22257 22258 XOR
2 1 22231 22258 22259 AND
2 1 22139 22259 22260 XOR
